"Color","acc","accuracy","average_response_time","avg_rt","background","block","canvas_backend","cate","clock_backend","color_backend","compensation","coordinates","corr_resp","correct","correct_resp","correct_skip","correct_test_resp","count_Inst1","count_Inst2","count_Inst3","count_Inst4","count_Inst5","count_Inst_test","count_block1_loop","count_block1_seq","count_block2_loop","count_block2_seq","count_block3_loop","count_block3_seq","count_block4_loop","count_block4_seq","count_block5_loop","count_block5_seq","count_experiment","count_fdb","count_getting_started","count_logger","count_mix_skt","count_mix_skt_swp","count_name_stim","count_prn_skt","count_prn_skt_swp","count_repeat_test","count_resp","count_skip","count_test_block","count_test_loop","count_test_resp","count_test_resp_seq","count_test_seq","count_welcome","datetime","description","disable_garbage_collection","empty_column","experiment_file","experiment_path","font_bold","font_family","font_italic","font_size","font_underline","foreground","form_clicks","fullscreen","height","keyboard_backend","live_row","live_row_test_block","live_row_test_loop","logfile","mouse_backend","opensesame_codename","opensesame_version","psychopy_waitblanking","repeat_cycle","response","response_resp","response_skip","response_test_resp","response_time","response_time_resp","response_time_skip","response_time_test_resp","round_decimals","sampler_backend","sound_buf_size","sound_channels","sound_freq","sound_sample_size","start","sti","subject_nr","subject_parity","time_Inst1","time_Inst2","time_Inst3","time_Inst4","time_Inst5","time_Inst_test","time_block1_loop","time_block1_seq","time_block2_loop","time_block2_seq","time_block3_loop","time_block3_seq","time_block4_loop","time_block4_seq","time_block5_loop","time_block5_seq","time_experiment","time_fdb","time_getting_started","time_logger","time_mix_skt","time_mix_skt_swp","time_name_stim","time_prn_skt","time_prn_skt_swp","time_repeat_test","time_resp","time_skip","time_test_block","time_test_loop","time_test_resp","time_test_resp_seq","time_test_seq","time_welcome","title","total_correct","total_response_time","total_responses","uniform_coordinates","width"
"NA","100","100","1033","1033","#ffffff","1","legacy","Young","legacy","legacy","0","uniform","f","1","1","undefined","undefined","0","0","0","0","0","0","0","35","0","NA","0","NA","0","NA","0","NA","0","51","0","51","NA","NA","51","NA","NA","0","51","5","0","0","0","0","15","0","Thu Mar 10 18:49:52 2022","The main experiment item","yes","","assignment1_final.osexp","D:\UoM\course\semester2\experimental_psychology\assignment1","no","mono","no","18","no","#000000","no","yes","768","legacy","35","15","0","D:/UoM/course/semester2/experimental_psychology/assignment1/10977385.csv","legacy","Lentiform Loewenfeld","3.3.11","yes","0","f","f","space","space","1033","1033","8112","3504","2","legacy","1024","2","48000","-16","experiment","Brad","0","even","44182","NA","NA","NA","NA","5896","47707","111488","NA","NA","NA","NA","NA","NA","NA","NA","2136","112529","NA","113529","NA","NA","111489","NA","NA","NA","111489","2138","10281","10251","44183","10281","42366","2138","New experiment","1","1033","1","yes","1024"
"NA","100","100","57632","57632","#ffffff","2","legacy","self","legacy","legacy","0","uniform","f","1","1","undefined","undefined","0","0","0","0","0","0","0","35","0","0","0","NA","0","NA","0","NA","0","52","0","52","NA","NA","51","0","NA","0","52","5","0","0","0","0","15","0","Thu Mar 10 18:49:52 2022","The main experiment item","yes","","assignment1_final.osexp","D:\UoM\course\semester2\experimental_psychology\assignment1","no","mono","no","18","no","#000000","no","yes","768","legacy","0","15","0","D:/UoM/course/semester2/experimental_psychology/assignment1/10977385.csv","legacy","Lentiform Loewenfeld","3.3.11","yes","0","f","f","space","space","1850","1850","113414","3504","2","legacy","1024","2","48000","-16","experiment","Oneself","0","even","44182","113562","NA","NA","NA","5896","47707","111488","115553","115569","NA","NA","NA","NA","NA","NA","2136","117427","NA","118427","NA","NA","111489","115570","NA","NA","115570","2138","10281","10251","44183","10281","42366","2138","New experiment","1","115264","2","yes","1024"
"NA","100","100","824","824","#ffffff","2","legacy","self","legacy","legacy","0","uniform","f","1","1","undefined","undefined","0","0","0","0","0","0","0","35","0","1","0","NA","0","NA","0","NA","0","53","0","53","NA","NA","51","1","NA","0","53","5","0","0","0","0","15","0","Thu Mar 10 18:49:52 2022","The main experiment item","yes","","assignment1_final.osexp","D:\UoM\course\semester2\experimental_psychology\assignment1","no","mono","no","18","no","#000000","no","yes","768","legacy","1","15","0","D:/UoM/course/semester2/experimental_psychology/assignment1/10977385.csv","legacy","Lentiform Loewenfeld","3.3.11","yes","0","f","f","space","space","824","824","113414","3504","2","legacy","1024","2","48000","-16","experiment","My","0","even","44182","113562","NA","NA","NA","5896","47707","111488","115553","118463","NA","NA","NA","NA","NA","NA","2136","119295","NA","120295","NA","NA","111489","118464","NA","NA","118464","2138","10281","10251","44183","10281","42366","2138","New experiment","1","824","1","yes","1024"
"NA","100","100","583","583","#ffffff","2","legacy","self","legacy","legacy","0","uniform","f","1","1","undefined","undefined","0","0","0","0","0","0","0","35","0","2","0","NA","0","NA","0","NA","0","54","0","54","NA","NA","51","2","NA","0","54","5","0","0","0","0","15","0","Thu Mar 10 18:49:52 2022","The main experiment item","yes","","assignment1_final.osexp","D:\UoM\course\semester2\experimental_psychology\assignment1","no","mono","no","18","no","#000000","no","yes","768","legacy","2","15","0","D:/UoM/course/semester2/experimental_psychology/assignment1/10977385.csv","legacy","Lentiform Loewenfeld","3.3.11","yes","0","f","f","space","space","583","583","113414","3504","2","legacy","1024","2","48000","-16","experiment","My","0","even","44182","113562","NA","NA","NA","5896","47707","111488","115553","120339","NA","NA","NA","NA","NA","NA","2136","120930","NA","121930","NA","NA","111489","120340","NA","NA","120340","2138","10281","10251","44183","10281","42366","2138","New experiment","1","583","1","yes","1024"
"NA","100","100","609","609","#ffffff","2","legacy","self","legacy","legacy","0","uniform","f","1","1","undefined","undefined","0","0","0","0","0","0","0","35","0","3","0","NA","0","NA","0","NA","0","55","0","55","NA","NA","51","3","NA","0","55","5","0","0","0","0","15","0","Thu Mar 10 18:49:52 2022","The main experiment item","yes","","assignment1_final.osexp","D:\UoM\course\semester2\experimental_psychology\assignment1","no","mono","no","18","no","#000000","no","yes","768","legacy","3","15","0","D:/UoM/course/semester2/experimental_psychology/assignment1/10977385.csv","legacy","Lentiform Loewenfeld","3.3.11","yes","0","f","f","space","space","609","609","113414","3504","2","legacy","1024","2","48000","-16","experiment","Myself","0","even","44182","113562","NA","NA","NA","5896","47707","111488","115553","121975","NA","NA","NA","NA","NA","NA","2136","122592","NA","123592","NA","NA","111489","121976","NA","NA","121976","2138","10281","10251","44183","10281","42366","2138","New experiment","1","609","1","yes","1024"
"NA","100","100","461","461","#ffffff","2","legacy","Other","legacy","legacy","0","uniform","j","1","1","undefined","undefined","0","0","0","0","0","0","0","35","0","4","0","NA","0","NA","0","NA","0","56","0","56","NA","NA","51","4","NA","0","56","5","0","0","0","0","15","0","Thu Mar 10 18:49:52 2022","The main experiment item","yes","","assignment1_final.osexp","D:\UoM\course\semester2\experimental_psychology\assignment1","no","mono","no","18","no","#000000","no","yes","768","legacy","4","15","0","D:/UoM/course/semester2/experimental_psychology/assignment1/10977385.csv","legacy","Lentiform Loewenfeld","3.3.11","yes","0","j","j","space","space","461","461","113414","3504","2","legacy","1024","2","48000","-16","experiment","Them","0","even","44182","113562","NA","NA","NA","5896","47707","111488","115553","123638","NA","NA","NA","NA","NA","NA","2136","124107","NA","125107","NA","NA","111489","123639","NA","NA","123639","2138","10281","10251","44183","10281","42366","2138","New experiment","1","461","1","yes","1024"
"NA","100","100","1367","1367","#ffffff","2","legacy","self","legacy","legacy","0","uniform","f","1","1","undefined","undefined","0","0","0","0","0","0","0","35","0","5","0","NA","0","NA","0","NA","0","57","0","57","NA","NA","51","5","NA","0","57","5","0","0","0","0","15","0","Thu Mar 10 18:49:52 2022","The main experiment item","yes","","assignment1_final.osexp","D:\UoM\course\semester2\experimental_psychology\assignment1","no","mono","no","18","no","#000000","no","yes","768","legacy","5","15","0","D:/UoM/course/semester2/experimental_psychology/assignment1/10977385.csv","legacy","Lentiform Loewenfeld","3.3.11","yes","0","f","f","space","space","1367","1367","113414","3504","2","legacy","1024","2","48000","-16","experiment","Myself","0","even","44182","113562","NA","NA","NA","5896","47707","111488","115553","125151","NA","NA","NA","NA","NA","NA","2136","126527","NA","127527","NA","NA","111489","125153","NA","NA","125153","2138","10281","10251","44183","10281","42366","2138","New experiment","1","1367","1","yes","1024"
"NA","100","100","775","775","#ffffff","2","legacy","self","legacy","legacy","0","uniform","f","1","1","undefined","undefined","0","0","0","0","0","0","0","35","0","6","0","NA","0","NA","0","NA","0","58","0","58","NA","NA","51","6","NA","0","58","5","0","0","0","0","15","0","Thu Mar 10 18:49:52 2022","The main experiment item","yes","","assignment1_final.osexp","D:\UoM\course\semester2\experimental_psychology\assignment1","no","mono","no","18","no","#000000","no","yes","768","legacy","6","15","0","D:/UoM/course/semester2/experimental_psychology/assignment1/10977385.csv","legacy","Lentiform Loewenfeld","3.3.11","yes","0","f","f","space","space","775","775","113414","3504","2","legacy","1024","2","48000","-16","experiment","Mine","0","even","44182","113562","NA","NA","NA","5896","47707","111488","115553","127572","NA","NA","NA","NA","NA","NA","2136","128355","NA","129355","NA","NA","111489","127573","NA","NA","127573","2138","10281","10251","44183","10281","42366","2138","New experiment","1","775","1","yes","1024"
"NA","100","100","868","868","#ffffff","2","legacy","Other","legacy","legacy","0","uniform","j","1","1","undefined","undefined","0","0","0","0","0","0","0","35","0","7","0","NA","0","NA","0","NA","0","59","0","59","NA","NA","51","7","NA","0","59","5","0","0","0","0","15","0","Thu Mar 10 18:49:52 2022","The main experiment item","yes","","assignment1_final.osexp","D:\UoM\course\semester2\experimental_psychology\assignment1","no","mono","no","18","no","#000000","no","yes","768","legacy","7","15","0","D:/UoM/course/semester2/experimental_psychology/assignment1/10977385.csv","legacy","Lentiform Loewenfeld","3.3.11","yes","0","j","j","space","space","868","868","113414","3504","2","legacy","1024","2","48000","-16","experiment","Their","0","even","44182","113562","NA","NA","NA","5896","47707","111488","115553","129390","NA","NA","NA","NA","NA","NA","2136","130266","NA","131266","NA","NA","111489","129391","NA","NA","129391","2138","10281","10251","44183","10281","42366","2138","New experiment","1","868","1","yes","1024"
"NA","0","0","615","615","#ffffff","2","legacy","Other","legacy","legacy","0","uniform","j","0","0","undefined","undefined","0","0","0","0","0","0","0","35","0","8","0","NA","0","NA","0","NA","0","60","0","60","NA","NA","51","8","NA","0","60","5","0","0","0","0","15","0","Thu Mar 10 18:49:52 2022","The main experiment item","yes","","assignment1_final.osexp","D:\UoM\course\semester2\experimental_psychology\assignment1","no","mono","no","18","no","#000000","no","yes","768","legacy","8","15","0","D:/UoM/course/semester2/experimental_psychology/assignment1/10977385.csv","legacy","Lentiform Loewenfeld","3.3.11","yes","0","f","f","space","space","615","615","113414","3504","2","legacy","1024","2","48000","-16","experiment","Theirs","0","even","44182","113562","NA","NA","NA","5896","47707","111488","115553","131313","NA","NA","NA","NA","NA","NA","2136","131936","NA","132936","NA","NA","111489","131314","NA","NA","131314","2138","10281","10251","44183","10281","42366","2138","New experiment","0","615","1","yes","1024"
"NA","100","100","634","634","#ffffff","2","legacy","Other","legacy","legacy","0","uniform","j","1","1","undefined","undefined","0","0","0","0","0","0","0","35","0","9","0","NA","0","NA","0","NA","0","61","0","61","NA","NA","51","9","NA","0","61","5","0","0","0","0","15","0","Thu Mar 10 18:49:52 2022","The main experiment item","yes","","assignment1_final.osexp","D:\UoM\course\semester2\experimental_psychology\assignment1","no","mono","no","18","no","#000000","no","yes","768","legacy","9","15","0","D:/UoM/course/semester2/experimental_psychology/assignment1/10977385.csv","legacy","Lentiform Loewenfeld","3.3.11","yes","0","j","j","space","space","634","634","113414","3504","2","legacy","1024","2","48000","-16","experiment","Their","0","even","44182","113562","NA","NA","NA","5896","47707","111488","115553","132980","NA","NA","NA","NA","NA","NA","2136","133622","NA","134622","NA","NA","111489","132981","NA","NA","132981","2138","10281","10251","44183","10281","42366","2138","New experiment","1","634","1","yes","1024"
"NA","100","100","458","458","#ffffff","2","legacy","Other","legacy","legacy","0","uniform","j","1","1","undefined","undefined","0","0","0","0","0","0","0","35","0","10","0","NA","0","NA","0","NA","0","62","0","62","NA","NA","51","10","NA","0","62","5","0","0","0","0","15","0","Thu Mar 10 18:49:52 2022","The main experiment item","yes","","assignment1_final.osexp","D:\UoM\course\semester2\experimental_psychology\assignment1","no","mono","no","18","no","#000000","no","yes","768","legacy","10","15","0","D:/UoM/course/semester2/experimental_psychology/assignment1/10977385.csv","legacy","Lentiform Loewenfeld","3.3.11","yes","0","j","j","space","space","458","458","113414","3504","2","legacy","1024","2","48000","-16","experiment","They","0","even","44182","113562","NA","NA","NA","5896","47707","111488","115553","134666","NA","NA","NA","NA","NA","NA","2136","135132","NA","136132","NA","NA","111489","134667","NA","NA","134667","2138","10281","10251","44183","10281","42366","2138","New experiment","1","458","1","yes","1024"
"NA","100","100","472","472","#ffffff","2","legacy","Other","legacy","legacy","0","uniform","j","1","1","undefined","undefined","0","0","0","0","0","0","0","35","0","11","0","NA","0","NA","0","NA","0","63","0","63","NA","NA","51","11","NA","0","63","5","0","0","0","0","15","0","Thu Mar 10 18:49:52 2022","The main experiment item","yes","","assignment1_final.osexp","D:\UoM\course\semester2\experimental_psychology\assignment1","no","mono","no","18","no","#000000","no","yes","768","legacy","11","15","0","D:/UoM/course/semester2/experimental_psychology/assignment1/10977385.csv","legacy","Lentiform Loewenfeld","3.3.11","yes","0","j","j","space","space","472","472","113414","3504","2","legacy","1024","2","48000","-16","experiment","Theirs","0","even","44182","113562","NA","NA","NA","5896","47707","111488","115553","136176","NA","NA","NA","NA","NA","NA","2136","136658","NA","137658","NA","NA","111489","136177","NA","NA","136177","2138","10281","10251","44183","10281","42366","2138","New experiment","1","472","1","yes","1024"
"NA","100","100","546","546","#ffffff","2","legacy","Other","legacy","legacy","0","uniform","j","1","1","undefined","undefined","0","0","0","0","0","0","0","35","0","12","0","NA","0","NA","0","NA","0","64","0","64","NA","NA","51","12","NA","0","64","5","0","0","0","0","15","0","Thu Mar 10 18:49:52 2022","The main experiment item","yes","","assignment1_final.osexp","D:\UoM\course\semester2\experimental_psychology\assignment1","no","mono","no","18","no","#000000","no","yes","768","legacy","12","15","0","D:/UoM/course/semester2/experimental_psychology/assignment1/10977385.csv","legacy","Lentiform Loewenfeld","3.3.11","yes","0","j","j","space","space","546","546","113414","3504","2","legacy","1024","2","48000","-16","experiment","Themselves","0","even","44182","113562","NA","NA","NA","5896","47707","111488","115553","137703","NA","NA","NA","NA","NA","NA","2136","138257","NA","139257","NA","NA","111489","137704","NA","NA","137704","2138","10281","10251","44183","10281","42366","2138","New experiment","1","546","1","yes","1024"
"NA","100","100","503","503","#ffffff","2","legacy","Other","legacy","legacy","0","uniform","j","1","1","undefined","undefined","0","0","0","0","0","0","0","35","0","13","0","NA","0","NA","0","NA","0","65","0","65","NA","NA","51","13","NA","0","65","5","0","0","0","0","15","0","Thu Mar 10 18:49:52 2022","The main experiment item","yes","","assignment1_final.osexp","D:\UoM\course\semester2\experimental_psychology\assignment1","no","mono","no","18","no","#000000","no","yes","768","legacy","13","15","0","D:/UoM/course/semester2/experimental_psychology/assignment1/10977385.csv","legacy","Lentiform Loewenfeld","3.3.11","yes","0","j","j","space","space","503","503","113414","3504","2","legacy","1024","2","48000","-16","experiment","Theirs","0","even","44182","113562","NA","NA","NA","5896","47707","111488","115553","139301","NA","NA","NA","NA","NA","NA","2136","139812","NA","140812","NA","NA","111489","139302","NA","NA","139302","2138","10281","10251","44183","10281","42366","2138","New experiment","1","503","1","yes","1024"
"NA","100","100","1149","1149","#ffffff","2","legacy","self","legacy","legacy","0","uniform","f","1","1","undefined","undefined","0","0","0","0","0","0","0","35","0","14","0","NA","0","NA","0","NA","0","66","0","66","NA","NA","51","14","NA","0","66","5","0","0","0","0","15","0","Thu Mar 10 18:49:52 2022","The main experiment item","yes","","assignment1_final.osexp","D:\UoM\course\semester2\experimental_psychology\assignment1","no","mono","no","18","no","#000000","no","yes","768","legacy","14","15","0","D:/UoM/course/semester2/experimental_psychology/assignment1/10977385.csv","legacy","Lentiform Loewenfeld","3.3.11","yes","0","f","f","space","space","1149","1149","113414","3504","2","legacy","1024","2","48000","-16","experiment","Me","0","even","44182","113562","NA","NA","NA","5896","47707","111488","115553","140858","NA","NA","NA","NA","NA","NA","2136","142015","NA","143016","NA","NA","111489","140859","NA","NA","140859","2138","10281","10251","44183","10281","42366","2138","New experiment","1","1149","1","yes","1024"
"NA","100","100","642","642","#ffffff","2","legacy","Other","legacy","legacy","0","uniform","j","1","1","undefined","undefined","0","0","0","0","0","0","0","35","0","15","0","NA","0","NA","0","NA","0","67","0","67","NA","NA","51","15","NA","0","67","5","0","0","0","0","15","0","Thu Mar 10 18:49:52 2022","The main experiment item","yes","","assignment1_final.osexp","D:\UoM\course\semester2\experimental_psychology\assignment1","no","mono","no","18","no","#000000","no","yes","768","legacy","15","15","0","D:/UoM/course/semester2/experimental_psychology/assignment1/10977385.csv","legacy","Lentiform Loewenfeld","3.3.11","yes","0","j","j","space","space","642","642","113414","3504","2","legacy","1024","2","48000","-16","experiment","They","0","even","44182","113562","NA","NA","NA","5896","47707","111488","115553","143061","NA","NA","NA","NA","NA","NA","2136","143713","NA","144713","NA","NA","111489","143063","NA","NA","143063","2138","10281","10251","44183","10281","42366","2138","New experiment","1","642","1","yes","1024"
"NA","100","100","614","614","#ffffff","2","legacy","Other","legacy","legacy","0","uniform","j","1","1","undefined","undefined","0","0","0","0","0","0","0","35","0","16","0","NA","0","NA","0","NA","0","68","0","68","NA","NA","51","16","NA","0","68","5","0","0","0","0","15","0","Thu Mar 10 18:49:52 2022","The main experiment item","yes","","assignment1_final.osexp","D:\UoM\course\semester2\experimental_psychology\assignment1","no","mono","no","18","no","#000000","no","yes","768","legacy","16","15","0","D:/UoM/course/semester2/experimental_psychology/assignment1/10977385.csv","legacy","Lentiform Loewenfeld","3.3.11","yes","0","j","j","space","space","614","614","113414","3504","2","legacy","1024","2","48000","-16","experiment","They","0","even","44182","113562","NA","NA","NA","5896","47707","111488","115553","144757","NA","NA","NA","NA","NA","NA","2136","145380","NA","146380","NA","NA","111489","144758","NA","NA","144758","2138","10281","10251","44183","10281","42366","2138","New experiment","1","614","1","yes","1024"
"NA","100","100","571","571","#ffffff","2","legacy","Other","legacy","legacy","0","uniform","j","1","1","undefined","undefined","0","0","0","0","0","0","0","35","0","17","0","NA","0","NA","0","NA","0","69","0","69","NA","NA","51","17","NA","0","69","5","0","0","0","0","15","0","Thu Mar 10 18:49:52 2022","The main experiment item","yes","","assignment1_final.osexp","D:\UoM\course\semester2\experimental_psychology\assignment1","no","mono","no","18","no","#000000","no","yes","768","legacy","17","15","0","D:/UoM/course/semester2/experimental_psychology/assignment1/10977385.csv","legacy","Lentiform Loewenfeld","3.3.11","yes","0","j","j","space","space","571","571","113414","3504","2","legacy","1024","2","48000","-16","experiment","Them","0","even","44182","113562","NA","NA","NA","5896","47707","111488","115553","146425","NA","NA","NA","NA","NA","NA","2136","147007","NA","148007","NA","NA","111489","146426","NA","NA","146426","2138","10281","10251","44183","10281","42366","2138","New experiment","1","571","1","yes","1024"
"NA","100","100","599","599","#ffffff","2","legacy","Other","legacy","legacy","0","uniform","j","1","1","undefined","undefined","0","0","0","0","0","0","0","35","0","18","0","NA","0","NA","0","NA","0","70","0","70","NA","NA","51","18","NA","0","70","5","0","0","0","0","15","0","Thu Mar 10 18:49:52 2022","The main experiment item","yes","","assignment1_final.osexp","D:\UoM\course\semester2\experimental_psychology\assignment1","no","mono","no","18","no","#000000","no","yes","768","legacy","18","15","0","D:/UoM/course/semester2/experimental_psychology/assignment1/10977385.csv","legacy","Lentiform Loewenfeld","3.3.11","yes","0","j","j","space","space","599","599","113414","3504","2","legacy","1024","2","48000","-16","experiment","Themselves","0","even","44182","113562","NA","NA","NA","5896","47707","111488","115553","148053","NA","NA","NA","NA","NA","NA","2136","148661","NA","149661","NA","NA","111489","148054","NA","NA","148054","2138","10281","10251","44183","10281","42366","2138","New experiment","1","599","1","yes","1024"
"NA","100","100","608","608","#ffffff","2","legacy","self","legacy","legacy","0","uniform","f","1","1","undefined","undefined","0","0","0","0","0","0","0","35","0","19","0","NA","0","NA","0","NA","0","71","0","71","NA","NA","51","19","NA","0","71","5","0","0","0","0","15","0","Thu Mar 10 18:49:52 2022","The main experiment item","yes","","assignment1_final.osexp","D:\UoM\course\semester2\experimental_psychology\assignment1","no","mono","no","18","no","#000000","no","yes","768","legacy","19","15","0","D:/UoM/course/semester2/experimental_psychology/assignment1/10977385.csv","legacy","Lentiform Loewenfeld","3.3.11","yes","0","f","f","space","space","608","608","113414","3504","2","legacy","1024","2","48000","-16","experiment","I","0","even","44182","113562","NA","NA","NA","5896","47707","111488","115553","149705","NA","NA","NA","NA","NA","NA","2136","150321","NA","151321","NA","NA","111489","149706","NA","NA","149706","2138","10281","10251","44183","10281","42366","2138","New experiment","1","608","1","yes","1024"
"NA","100","100","731","731","#ffffff","2","legacy","self","legacy","legacy","0","uniform","f","1","1","undefined","undefined","0","0","0","0","0","0","0","35","0","20","0","NA","0","NA","0","NA","0","72","0","72","NA","NA","51","20","NA","0","72","5","0","0","0","0","15","0","Thu Mar 10 18:49:52 2022","The main experiment item","yes","","assignment1_final.osexp","D:\UoM\course\semester2\experimental_psychology\assignment1","no","mono","no","18","no","#000000","no","yes","768","legacy","20","15","0","D:/UoM/course/semester2/experimental_psychology/assignment1/10977385.csv","legacy","Lentiform Loewenfeld","3.3.11","yes","0","f","f","space","space","731","731","113414","3504","2","legacy","1024","2","48000","-16","experiment","Me","0","even","44182","113562","NA","NA","NA","5896","47707","111488","115553","151365","NA","NA","NA","NA","NA","NA","2136","152104","NA","153104","NA","NA","111489","151366","NA","NA","151366","2138","10281","10251","44183","10281","42366","2138","New experiment","1","731","1","yes","1024"
"NA","100","100","751","751","#ffffff","2","legacy","self","legacy","legacy","0","uniform","f","1","1","undefined","undefined","0","0","0","0","0","0","0","35","0","21","0","NA","0","NA","0","NA","0","73","0","73","NA","NA","51","21","NA","0","73","5","0","0","0","0","15","0","Thu Mar 10 18:49:52 2022","The main experiment item","yes","","assignment1_final.osexp","D:\UoM\course\semester2\experimental_psychology\assignment1","no","mono","no","18","no","#000000","no","yes","768","legacy","21","15","0","D:/UoM/course/semester2/experimental_psychology/assignment1/10977385.csv","legacy","Lentiform Loewenfeld","3.3.11","yes","0","f","f","space","space","751","751","113414","3504","2","legacy","1024","2","48000","-16","experiment","Me","0","even","44182","113562","NA","NA","NA","5896","47707","111488","115553","153139","NA","NA","NA","NA","NA","NA","2136","153898","NA","154898","NA","NA","111489","153140","NA","NA","153140","2138","10281","10251","44183","10281","42366","2138","New experiment","1","751","1","yes","1024"
"NA","100","100","761","761","#ffffff","2","legacy","self","legacy","legacy","0","uniform","f","1","1","undefined","undefined","0","0","0","0","0","0","0","35","0","22","0","NA","0","NA","0","NA","0","74","0","74","NA","NA","51","22","NA","0","74","5","0","0","0","0","15","0","Thu Mar 10 18:49:52 2022","The main experiment item","yes","","assignment1_final.osexp","D:\UoM\course\semester2\experimental_psychology\assignment1","no","mono","no","18","no","#000000","no","yes","768","legacy","22","15","0","D:/UoM/course/semester2/experimental_psychology/assignment1/10977385.csv","legacy","Lentiform Loewenfeld","3.3.11","yes","0","f","f","space","space","761","761","113414","3504","2","legacy","1024","2","48000","-16","experiment","Myself","0","even","44182","113562","NA","NA","NA","5896","47707","111488","115553","154942","NA","NA","NA","NA","NA","NA","2136","155711","NA","156711","NA","NA","111489","154943","NA","NA","154943","2138","10281","10251","44183","10281","42366","2138","New experiment","1","761","1","yes","1024"
"NA","100","100","718","718","#ffffff","2","legacy","Other","legacy","legacy","0","uniform","j","1","1","undefined","undefined","0","0","0","0","0","0","0","35","0","23","0","NA","0","NA","0","NA","0","75","0","75","NA","NA","51","23","NA","0","75","5","0","0","0","0","15","0","Thu Mar 10 18:49:52 2022","The main experiment item","yes","","assignment1_final.osexp","D:\UoM\course\semester2\experimental_psychology\assignment1","no","mono","no","18","no","#000000","no","yes","768","legacy","23","15","0","D:/UoM/course/semester2/experimental_psychology/assignment1/10977385.csv","legacy","Lentiform Loewenfeld","3.3.11","yes","0","j","j","space","space","718","718","113414","3504","2","legacy","1024","2","48000","-16","experiment","Them","0","even","44182","113562","NA","NA","NA","5896","47707","111488","115553","156757","NA","NA","NA","NA","NA","NA","2136","157483","NA","158483","NA","NA","111489","156758","NA","NA","156758","2138","10281","10251","44183","10281","42366","2138","New experiment","1","718","1","yes","1024"
"NA","100","100","1328","1328","#ffffff","2","legacy","self","legacy","legacy","0","uniform","f","1","1","undefined","undefined","0","0","0","0","0","0","0","35","0","24","0","NA","0","NA","0","NA","0","76","0","76","NA","NA","51","24","NA","0","76","5","0","0","0","0","15","0","Thu Mar 10 18:49:52 2022","The main experiment item","yes","","assignment1_final.osexp","D:\UoM\course\semester2\experimental_psychology\assignment1","no","mono","no","18","no","#000000","no","yes","768","legacy","24","15","0","D:/UoM/course/semester2/experimental_psychology/assignment1/10977385.csv","legacy","Lentiform Loewenfeld","3.3.11","yes","0","f","f","space","space","1328","1328","113414","3504","2","legacy","1024","2","48000","-16","experiment","Oneself","0","even","44182","113562","NA","NA","NA","5896","47707","111488","115553","158527","NA","NA","NA","NA","NA","NA","2136","159863","NA","160863","NA","NA","111489","158528","NA","NA","158528","2138","10281","10251","44183","10281","42366","2138","New experiment","1","1328","1","yes","1024"
"NA","100","100","761","761","#ffffff","2","legacy","Other","legacy","legacy","0","uniform","j","1","1","undefined","undefined","0","0","0","0","0","0","0","35","0","25","0","NA","0","NA","0","NA","0","77","0","77","NA","NA","51","25","NA","0","77","5","0","0","0","0","15","0","Thu Mar 10 18:49:52 2022","The main experiment item","yes","","assignment1_final.osexp","D:\UoM\course\semester2\experimental_psychology\assignment1","no","mono","no","18","no","#000000","no","yes","768","legacy","25","15","0","D:/UoM/course/semester2/experimental_psychology/assignment1/10977385.csv","legacy","Lentiform Loewenfeld","3.3.11","yes","0","j","j","space","space","761","761","113414","3504","2","legacy","1024","2","48000","-16","experiment","Themselves","0","even","44182","113562","NA","NA","NA","5896","47707","111488","115553","160907","NA","NA","NA","NA","NA","NA","2136","161676","NA","162676","NA","NA","111489","160908","NA","NA","160908","2138","10281","10251","44183","10281","42366","2138","New experiment","1","761","1","yes","1024"
"NA","100","100","571","571","#ffffff","2","legacy","Other","legacy","legacy","0","uniform","j","1","1","undefined","undefined","0","0","0","0","0","0","0","35","0","26","0","NA","0","NA","0","NA","0","78","0","78","NA","NA","51","26","NA","0","78","5","0","0","0","0","15","0","Thu Mar 10 18:49:52 2022","The main experiment item","yes","","assignment1_final.osexp","D:\UoM\course\semester2\experimental_psychology\assignment1","no","mono","no","18","no","#000000","no","yes","768","legacy","26","15","0","D:/UoM/course/semester2/experimental_psychology/assignment1/10977385.csv","legacy","Lentiform Loewenfeld","3.3.11","yes","0","j","j","space","space","571","571","113414","3504","2","legacy","1024","2","48000","-16","experiment","Those","0","even","44182","113562","NA","NA","NA","5896","47707","111488","115553","162720","NA","NA","NA","NA","NA","NA","2136","163299","NA","164299","NA","NA","111489","162721","NA","NA","162721","2138","10281","10251","44183","10281","42366","2138","New experiment","1","571","1","yes","1024"
